order_id,customer_id,order_date,order_value,currency,region,acquisition_channel,product_category,refunded,signup_date
ORD-1001,C-001,2024-01-05,89.99,USD,North America,organic,Electronics,no,2023-06-15
ORD-1002,C-002,2024-01-07,149.50,USD,Europe,paid_search,Apparel,no,2023-07-20
ORD-1003,C-003,2024-01-09,234.00,GBP,Europe,referral,Home & Garden,no,2023-08-01
ORD-1004,C-004,2024-01-12,45.00,USD,North America,social,Electronics,no,2023-09-10
ORD-1005,C-005,2024-01-14,312.75,USD,APAC,organic,Apparel,no,2023-10-05
ORD-1006,,2024-01-16,67.20,USD,North America,paid_search,Home & Garden,no,2023-11-12
ORD-1007,C-007,2024-01-19,198.00,USD,Europe,referral,Electronics,yes,2023-12-01
ORD-1008,C-008,2024-01-21,55.99,USD,North America,organic,Apparel,no,2024-01-03
ORD-1009,C-009,2024-01-23,421.00,EUR,Europe,,Electronics,no,2023-06-22
ORD-1010,C-010,2024-01-25,88.50,USD,APAC,social,Home & Garden,no,2023-07-15
ORD-1011,C-011,2024-01-28,175.00,USD,North America,organic,Electronics,no,2023-08-30
ORD-1012,C-012,2024-01-30,299.00,USD,Europe,paid_search,Apparel,no,2023-09-14
ORD-1013,C-013,2024-02-01,142.50,USD,North America,referral,Electronics,no,2023-10-20
ORD-1014,C-014,2024-02-03,78.00,GBP,Europe,social,Home & Garden,no,2023-11-05
ORD-1015,,2024-02-05,234.99,USD,APAC,organic,Apparel,no,2023-12-15
ORD-1016,C-016,2024-02-07,567.00,USD,North America,paid_search,Electronics,no,2024-01-10
ORD-1017,C-017,2024-02-09,34.50,usd,us,referral,electronics,no,2023-06-08
ORD-1018,C-018,2024-02-11,189.00,USD,Europe,social,Apparel,no,2023-07-25
ORD-1019,C-019,2024-02-13,445.00,USD,Asia Pacific,organic,Electronics,no,2023-08-18
ORD-1020,C-020,2024-02-15,66.75,USD,North America,,Home & Garden,no,2023-09-28
